COMMUNE,DCLT,TRANS,AGEREVQ,IPONDI,ILTUU
1001,1001,5,55,4.843533072555049,1
1001,1001,1,25,4.885812204264465,1
1001,1001,5,35,4.843533072555049,1
1001,1001,5,45,4.760069224241159,1
1001,1001,1,20,4.885812204264465,1
1001,1001,1,40,4.885812204264465,1
1001,1001,5,55,4.801619801198707,1
1001,1001,1,55,4.801619801198707,1
1001,1001,5,30,4.928460389916803,1
1001,1001,5,55,4.801619801198707,1
1001,1001,5,30,4.928460389916803,1
1001,1004,5,25,4.843533072555049,2
1001,1004,5,55,4.843533072555049,2
1001,1053,5,50,4.801619801198707,2
1001,1053,5,55,4.801619801198707,2
1001,1053,5,35,4.971480850978714,2
1001,1053,5,50,4.760069224241159,2
1001,1053,5,35,4.885812204264465,2
1001,1053,5,20,4.801619801198707,2
1001,1053,5,50,4.843533072555049,2
1001,1053,5,35,4.843533072555049,2
1001,1053,5,35,4.843533072555049,2
1001,1053,5,55,4.801619801198707,2
1001,1088,5,50,4.801619801198707,2
1001,1093,5,50,4.801619801198707,2
1001,1093,5,55,4.801619801198707,2
1001,1093,5,40,4.801619801198707,2
1001,1093,5,50,4.843533072555049,2
1001,1093,5,30,4.801619801198707,2
1001,1093,5,50,4.843533072555049,2
1001,1093,5,15,4.843533072555049,2
1001,1093,5,40,4.843533072555049,2
1001,1093,5,55,4.801619801198707,2
1001,1093,5,55,4.885812204264465,2
1001,1093,5,45,4.843533072555049,2
1001,1093,5,15,4.843533072555049,2
1001,1093,5,40,4.843533072555049,2
1001,1093,5,35,4.971480850978714,2
1001,1093,4,15,4.971480850978714,2
1001,1093,5,55,4.801619801198707,2
1001,1093,5,55,4.801619801198707,2
1001,1093,5,20,4.843533072555049,2
1001,1134,5,35,4.885812204264465,2
1001,1166,5,40,4.885812204264465,2
1001,1235,5,20,4.885812204264465,2
1001,1244,5,50,4.801619801198707,2
1001,1261,5,30,4.801619801198707,2
1001,1263,5,45,4.885812204264465,2
1001,1272,5,50,4.760069224241159,2
1001,1295,4,15,4.885812204264465,2
1001,1306,5,45,4.885812204264465,2
1001,1306,5,50,4.801619801198707,2
1001,1322,5,60,4.801619801198707,2
1001,1322,5,30,4.885812204264465,2
1001,1322,5,55,4.885812204264465,2
1001,1343,5,30,4.885812204264465,2
1001,1348,5,30,4.885812204264465,2
1001,1348,5,20,4.843533072555049,2
1001,1351,5,35,4.885812204264465,2
1001,1389,5,30,4.885812204264465,2
1001,1389,5,35,4.885812204264465,2
1001,1412,5,55,4.801619801198707,2
1001,1420,5,50,4.843533072555049,2
1001,1427,5,45,4.885812204264465,2
1001,1427,5,35,4.928460389916803,2
1001,1443,5,35,4.928460389916803,2
1001,1443,5,35,4.760069224241159,2
1001,1451,5,45,4.843533072555049,2
1001,1457,5,50,4.885812204264465,2
1001,69005,5,25,4.760069224241159,2
1001,69019,5,40,4.843533072555049,2
1001,69019,5,40,4.843533072555049,2
1001,69029,5,45,4.843533072555049,2
1001,69029,5,50,4.843533072555049,2
1001,69063,5,50,4.843533072555049,2
1001,69115,5,35,4.885812204264465,2
1001,69143,5,55,4.760069224241159,2
1001,69256,5,35,4.885812204264465,2
1001,69264,5,45,4.843533072555049,2
1001,69264,5,25,4.801619801198707,2
1001,69264,5,45,4.843533072555049,2
1001,69271,5,55,4.801619801198707,2
1001,69275,5,35,4.928460389916803,2
1001,69275,5,30,4.928460389916803,2
1001,69278,5,50,4.801619801198707,2
1001,69278,5,45,4.801619801198707,2
1001,69286,5,45,4.843533072555049,2
1001,69382,6,45,4.801619801198707,2
1001,71270,5,25,4.843533072555049,2
1001,73227,5,60,4.801619801198707,2
1002,1002,5,30,5.040523698772973,1
1002,1002,1,55,4.740839571410466,1
1002,1002,5,35,4.888385644747677,1
1002,1002,5,30,5.040523698772973,1
1002,1004,5,40,5.040523698772973,2
1002,1004,5,60,4.59774687907453,2
1002,1007,5,35,4.888385644747677,2
1002,1007,5,40,5.197396646721272,2
1002,1033,5,45,4.888385644747677,2
1002,1053,5,40,5.040523698772973,2
1002,1074,5,45,4.740839571410466,2
1002,1142,5,50,4.888385644747677,2
1002,1173,5,55,4.59774687907453,2
1002,1273,5,35,5.040523698772973,2
1002,1273,5,35,5.040523698772973,2
1002,1390,5,55,4.740839571410466,2
1002,1390,5,40,5.040523698772973,2
1002,1416,5,35,5.197396646721272,2
1002,1431,5,50,4.888385644747677,2
1002,69277,5,35,4.888385644747677,2
1002,69285,5,35,4.888385644747677,2
1002,73065,5,50,4.740839571410466,2
1002,92036,6,60,4.59774687907453,2
1004,1004,5,45,1.2944651215345426,3
1004,1004,2,20,1.2944651215345426,3
1004,1004,3,45,1.2944651215345426,3
1004,1004,5,15,1.2944651215345426,3
1004,1004,5,35,1.2944651215345426,3
1004,1004,2,25,5.819278241591143,3
1004,1004,5,60,5.819278241591143,3
1004,1004,1,50,5.819278241591143,3
1004,1004,5,60,5.819278241591143,3
1004,1004,5,40,5.819278241591143,3
1004,1004,1,40,5.819278241591143,3
1004,1004,3,35,5.819278241591143,3
1004,1004,5,50,5.819278241591143,3
1004,1004,5,40,5.819278241591143,3
1004,1004,5,35,1.2944651215345426,3
1004,1004,5,20,1.2944651215345426,3
1004,1004,2,35,1.2944651215345426,3
1004,1004,5,30,1.2944651215345426,3
1004,1004,5,25,1.2944651215345426,3
1004,1004,5,55,1.2944651215345426,3
1004,1004,5,30,1.2944651215345426,3
1004,1004,1,35,1.2944651215345426,3
1004,1004,5,25,1.2944651215345426,3
1004,1004,2,50,1.2944651215345426,3
1004,1004,5,35,1.2944651215345426,3
1004,1004,5,25,1.2944651215345426,3
1004,1004,5,30,5.819278241591143,3
1004,1004,5,55,5.819278241591143,3
1004,1004,5,45,5.819278241591143,3
1004,1004,2,50,5.819278241591143,3
1004,1004,2,35,5.819278241591143,3
1004,1004,3,60,5.819278241591143,3
1004,1004,2,20,5.819278241591143,3
1004,1004,2,20,5.819278241591143,3
1004,1004,2,25,5.819278241591143,3
1004,1004,2,20,5.819278241591143,3
1004,1004,2,25,5.819278241591143,3
1004,1004,3,30,5.819278241591143,3
1004,1004,5,45,5.819278241591143,3
1004,1004,2,35,5.819278241591143,3
1004,1004,2,20,5.819278241591143,3
1004,1004,2,30,5.819278241591143,3
1004,1004,5,25,1.2944651215345426,3
1004,1004,5,30,1.2944651215345426,3
1004,1004,5,25,1.2944651215345426,3
1004,1004,5,40,5.819278241591143,3
1004,1004,2,20,5.819278241591143,3
1004,1004,5,35,5.819278241591143,3
1004,1004,3,20,1.2944651215345426,3
1004,1004,5,45,5.819278241591143,3
1004,1004,5,50,5.819278241591143,3
1004,1004,2,35,5.819278241591143,3
1004,1004,5,30,1.2944651215345426,3
1004,1004,5,35,1.2944651215345426,3
1004,1004,5,35,1.2944651215345426,3
1004,1004,5,45,1.2944651215345426,3
1004,1004,5,30,1.2944651215345426,3
1004,1004,5,50,1.2944651215345426,3
1004,1004,5,35,1.2944651215345426,3
1004,1004,6,45,1.2944651215345426,3
1004,1004,5,50,6.3332362662066135,3
1004,1004,2,20,1.4087921409993496,3
1004,1004,3,30,1.4087921409993496,3
1004,1004,5,30,1.4087921409993496,3
1004,1004,2,20,1.4087921409993496,3
1004,1004,2,30,1.4087921409993496,3
1004,1004,2,50,1.4087921409993496,3
1004,1004,5,50,6.3332362662066135,3
1004,1004,1,55,6.3332362662066135,3
1004,1004,5,40,6.3332362662066135,3
1004,1004,5,55,6.3332362662066135,3
1004,1004,5,20,6.3332362662066135,3
1004,1004,5,60,6.3332362662066135,3
1004,1004,6,35,6.3332362662066135,3
1004,1004,2,50,6.3332362662066135,3
1004,1004,5,40,6.3332362662066135,3
1004,1004,6,40,6.3332362662066135,3
1004,1004,5,40,1.4087921409993496,3
1004,1004,5,30,1.4087921409993496,3
1004,1004,5,60,6.3332362662066135,3
1004,1004,1,60,6.3332362662066135,3
1004,1004,2,55,6.3332362662066135,3
1004,1004,1,70,6.3332362662066135,3
1004,1004,2,30,6.3332362662066135,3
1004,1004,6,20,6.3332362662066135,3
1004,1004,5,60,6.3332362662066135,3
1004,1004,5,25,6.3332362662066135,3
1004,1004,5,35,6.3332362662066135,3
1004,1004,5,25,6.3332362662066135,3
1004,1004,1,25,1.4087921409993496,3
1004,1004,1,30,1.4087921409993496,3
1004,1004,5,55,1.4087921409993496,3
1004,1004,5,55,5.406825879395404,3
1004,1004,5,30,1.2027174554165994,3
1004,1004,5,30,1.2027174554165994,3
1004,1004,5,25,1.2027174554165994,3
1004,1004,5,35,1.2027174554165994,3
1004,1004,5,35,1.2027174554165994,3
1004,1004,5,65,5.406825879395404,3
1004,1004,5,45,5.406825879395404,3
1004,1004,5,30,1.2944651215345426,3
1004,1004,5,35,1.2944651215345426,3
1004,1004,5,20,1.236423278869884,3
1004,1004,2,20,1.236423278869884,3
1004,1004,3,35,1.236423278869884,3
1004,1004,1,40,1.236423278869884,3
1004,1004,1,35,1.236423278869884,3
1004,1004,5,40,1.236423278869884,3
1004,1004,5,40,1.236423278869884,3
1004,1004,1,35,1.236423278869884,3
1004,1004,5,40,1.236423278869884,3
1004,1004,5,45,1.236423278869884,3
1004,1004,1,60,5.558350676605923,3
1004,1004,5,40,5.558350676605923,3
1004,1004,5,50,1.236423278869884,3
1004,1004,5,50,1.236423278869884,3
1004,1004,1,45,1.236423278869884,3
1004,1004,5,55,5.558350676605923,3
1004,1004,5,45,1.236423278869884,3
1004,1004,5,45,1.236423278869884,3
1004,1004,5,45,5.558350676605923,3
1004,1004,5,25,1.236423278869884,3
1004,1004,5,45,1.236423278869884,3
1004,1004,5,25,1.236423278869884,3
1004,1004,5,25,1.236423278869884,3
1004,1004,5,65,5.558350676605923,3
1004,1004,5,25,5.558350676605923,3
1004,1004,5,40,1.236423278869884,3
1004,1004,5,40,1.236423278869884,3
1004,1004,1,40,5.558350676605923,3
1004,1004,5,35,1.236423278869884,3
1004,1004,5,25,1.236423278869884,3
1004,1004,5,35,1.236423278869884,3
1004,1004,5,35,1.236423278869884,3
1004,1004,5,50,5.558350676605923,3
1004,1004,5,55,5.558350676605923,3
1004,1004,5,50,5.558350676605923,3
1004,1004,5,60,5.558350676605923,3
1004,1004,1,40,1.236423278869884,3
1004,1004,2,30,5.558350676605923,3
1004,1004,5,55,5.558350676605923,3
1004,1004,5,35,5.558350676605923,3
1004,1004,1,50,1.236423278869884,3
1004,1004,5,55,1.236423278869884,3
1004,1004,5,30,5.558350676605923,3
1004,1004,5,40,5.558350676605923,3
1004,1004,5,40,5.558350676605923,3
1004,1004,5,45,5.558350676605923,3
1004,1004,5,40,5.558350676605923,3
1004,1004,1,15,5.558350676605923,3
1004,1004,5,45,1.236423278869884,3
1004,1004,5,30,1.236423278869884,3
1004,1004,2,20,5.558350676605923,3
1004,1004,2,60,5.558350676605923,3
1004,1004,5,40,1.236423278869884,3
1004,1004,5,40,1.236423278869884,3
1004,1004,5,45,1.236423278869884,3
1004,1004,1,30,1.236423278869884,3
1004,1004,5,35,1.236423278869884,3
1004,1004,2,35,1.2944651215345426,3
1004,1004,2,60,1.2944651215345426,3
1004,1004,5,40,1.2944651215345426,3
1004,1004,2,60,1.2944651215345426,3
1004,1004,5,35,1.2944651215345426,3
1004,1004,5,35,1.2944651215345426,3
1004,1004,5,35,1.2944651215345426,3
1004,1004,5,60,1.2944651215345426,3
1004,1004,5,40,1.2944651215345426,3
1004,1004,5,30,1.2944651215345426,3
1004,1004,5,20,1.2944651215345426,3
1004,1004,5,20,1.2944651215345426,3
1004,1004,5,35,1.2944651215345426,3
1004,1004,5,35,1.2944651215345426,3
1004,1004,5,15,1.2944651215345426,3
1004,1004,2,35,1.2944651215345426,3
1004,1004,2,20,1.2944651215345426,3
1004,1004,5,50,1.2944651215345426,3
1004,1004,5,35,1.2944651215345426,3
1004,1004,5,25,1.2944651215345426,3
1004,1004,5,45,1.2944651215345426,3
1004,1004,2,20,1.2944651215345426,3
1004,1004,5,50,1.2944651215345426,3
1004,1004,2,35,1.2944651215345426,3
1004,1004,2,30,1.2944651215345426,3
1004,1004,5,60,1.2944651215345426,3
1004,1004,5,50,1.2944651215345426,3
1004,1004,5,40,1.2944651215345426,3
1004,1004,2,50,1.2944651215345426,3
1004,1004,2,45,1.2944651215345426,3
1004,1004,3,30,1.2944651215345426,3
1004,1004,2,15,1.2944651215345426,3
1004,1004,3,40,4.403740487592907,3
1004,1004,5,20,1.2027174554165994,3
1004,1004,2,60,4.206283477539327,3
1004,1004,5,15,4.206283477539327,3
1004,1004,2,60,4.206283477539327,3
1004,1004,5,35,4.206283477539327,3
1004,1004,1,25,1.236423278869884,3
1004,1004,5,45,4.206283477539327,3
1004,1004,2,35,1.2027174554165994,3
1004,1004,5,30,1.236423278869884,3
1004,1004,5,35,1.2027174554165994,3
1004,1004,1,50,1.236423278869884,3
1004,1004,5,20,1.4087921409993496,3
1004,1004,6,15,4.403740487592907,3
1004,1004,5,25,1.4087921409993496,3
1004,1004,5,50,4.403740487592907,3
1004,1004,5,25,4.792678370945184,3
1004,1004,5,40,4.792678370945184,3
1004,1004,5,55,4.792678370945184,3
1004,1004,5,50,4.403740487592907,3
1004,1004,2,25,4.403740487592907,3
1004,1004,2,30,4.403740487592907,3
1004,1004,2,45,4.403740487592907,3
1004,1004,3,20,4.403740487592907,3
1004,1004,5,55,4.403740487592907,3
1004,1004,5,20,1.236423278869884,3
1004,1004,5,30,1.2944651215345426,3
1004,1004,2,45,1.2944651215345426,3
1004,1004,5,25,4.403740487592907,3
1004,1004,1,35,1.236423278869884,3
1004,1004,5,25,1.2944651215345426,3
1004,1004,3,35,4.403740487592907,3
1004,1004,5,15,4.403740487592907,3
1004,1004,5,55,1.2944651215345426,3
1004,1004,5,30,4.403740487592907,3
1004,1004,2,15,1.2944651215345426,3
1004,1004,2,45,1.2944651215345426,3
1004,1004,6,35,4.091617043550802,3
1004,1004,2,15,1.2944651215345426,3
1004,1004,2,45,1.2944651215345426,3
1004,1004,2,50,4.403740487592907,3
1004,1004,5,20,1.2944651215345426,3
1004,1004,1,40,1.236423278869884,3
1004,1004,5,55,4.403740487592907,3
1004,1004,5,30,4.403740487592907,3
1004,1004,2,25,4.403740487592907,3
1004,1004,2,50,4.403740487592907,3
1004,1004,3,50,4.403740487592907,3
1004,1004,3,40,4.403740487592907,3
1004,1004,3,30,4.403740487592907,3
1004,1004,5,55,4.206283477539327,3
1004,1004,5,50,4.206283477539327,3
1004,1004,3,55,1.236423278869884,3
1004,1004,5,60,4.206283477539327,3
1004,1004,5,30,4.403740487592907,3
1004,1004,5,30,1.236423278869884,3
1004,1004,5,30,4.206283477539327,3
1004,1004,2,45,1.236423278869884,3
1004,1004,5,50,4.206283477539327,3
1004,1004,2,55,4.206283477539327,3
1004,1004,2,20,4.206283477539327,3
1004,1004,5,65,4.206283477539327,3
1004,1004,5,30,4.206283477539327,3
1004,1004,2,50,4.206283477539327,3
1004,1004,5,45,4.206283477539327,3
1004,1004,1,25,1.236423278869884,3
1004,1004,2,45,4.206283477539327,3
1004,1004,1,55,4.091617043550802,3
1004,1004,2,45,4.206283477539327,3
1004,1004,5,40,1.2027174554165994,3
1004,1004,5,35,4.206283477539327,3
1004,1004,1,30,5.0000157144242525,3
1004,1004,5,35,4.091617043550802,3
1004,1004,5,35,4.206283477539327,3
1004,1004,5,25,1.236423278869884,3
1004,1004,1,40,1.236423278869884,3
1004,1004,5,60,4.206283477539327,3
1004,1004,3,35,4.206283477539327,3
1004,1004,5,35,4.206283477539327,3
1004,1004,5,35,4.206283477539327,3
1004,1004,1,25,5.0000157144242525,3
1004,1004,2,50,4.206283477539327,3
1004,1004,5,60,1.236423278869884,3
1004,1004,1,30,4.206283477539327,3
1004,1004,2,35,4.206283477539327,3
1004,1004,5,20,4.206283477539327,3
1004,1004,2,20,5.0000157144242525,3
1004,1004,5,60,4.206283477539327,3
1004,1004,2,15,4.206283477539327,3
1004,1004,2,35,4.206283477539327,3
1004,1004,2,50,4.206283477539327,3
1004,1004,5,50,4.206283477539327,3
1004,1004,5,15,4.206283477539327,3
1004,1004,5,55,4.206283477539327,3
1004,1004,1,50,4.206283477539327,3
1004,1004,5,55,4.206283477539327,3
1004,1004,1,50,4.206283477539327,3
1004,1004,5,50,4.206283477539327,3
1004,1004,1,45,5.0000157144242525,3
1004,1004,5,60,4.206283477539327,3
1004,1004,5,45,4.206283477539327,3
1004,1004,5,50,4.206283477539327,3
1004,1004,5,30,1.236423278869884,3
1004,1004,5,35,1.2027174554165994,3
1004,1004,5,25,1.2027174554165994,3
1004,1004,5,30,1.236423278869884,3
1004,1004,5,30,1.2027174554165994,3
1004,1004,5,25,4.091617043550802,3
1004,1004,5,30,4.403740487592907,3
1004,1004,3,35,4.403740487592907,3
1004,1004,5,50,4.403740487592907,3
1004,1004,1,55,5.0000157144242525,3
1004,1004,2,55,1.2027174554165994,3
1004,1004,1,20,5.0000157144242525,3
1004,1004,1,55,5.0000157144242525,3
1004,1004,1,35,5.0000157144242525,3
1004,1004,5,25,1.2027174554165994,3
1004,1004,5,35,1.2027174554165994,3
1004,1004,5,30,1.2027174554165994,3
1004,1004,2,50,4.792678370945184,3
1004,1004,1,50,5.0000157144242525,3
1004,1004,5,30,1.236423278869884,3
1004,1004,1,15,4.792678370945184,3
1004,1004,5,45,4.206283477539327,3
1004,1004,5,30,4.792678370945184,3
1004,1004,5,45,1.236423278869884,3
1004,1004,2,15,4.792678370945184,3
1004,1004,2,30,4.206283477539327,3
1004,1004,5,25,4.206283477539327,3
1004,1004,5,45,1.236423278869884,3
1004,1004,5,55,4.091617043550802,3
1004,1004,1,55,4.792678370945184,3
1004,1004,2,50,4.792678370945184,3
1004,1004,4,20,4.792678370945184,3
1004,1004,5,35,1.2027174554165994,3
1004,1004,4,15,4.792678370945184,3
1004,1004,2,50,4.792678370945184,3
1004,1004,5,30,4.792678370945184,3
1004,1004,5,25,4.403740487592907,3
1004,1004,5,30,4.792678370945184,3
1004,1004,2,15,4.792678370945184,3
1004,1004,3,15,4.792678370945184,3
1004,1004,5,30,4.206283477539327,3
1004,1004,5,50,4.403740487592907,3
1004,1004,5,45,4.206283477539327,3
1004,1004,2,40,5.0000157144242525,3
1004,1004,6,20,1.4087921409993496,3
1004,1004,6,25,4.403740487592907,3
1004,1004,1,40,1.236423278869884,3
1004,1004,5,20,1.236423278869884,3
1004,1004,5,25,4.206283477539327,3
1004,1004,5,65,4.403740487592907,3
1004,1004,1,40,1.4087921409993496,3
1004,1004,5,50,4.206283477539327,3
1004,1004,2,15,4.206283477539327,3
1004,1004,5,35,1.236423278869884,3
1004,1004,5,50,1.236423278869884,3
1004,1004,2,25,4.403740487592907,3
1004,1004,2,55,4.792678370945184,3
1004,1004,2,45,4.792678370945184,3
1004,1004,5,50,4.792678370945184,3
1004,1004,5,40,1.2944651215345426,3
1004,1004,5,45,1.4087921409993496,3
1004,1004,5,60,4.403740487592907,3
1004,1004,2,40,5.0000157144242525,3
1004,1004,3,35,1.4087921409993496,3
1004,1004,5,45,4.403740487592907,3
1004,1004,3,30,1.4087921409993496,3
1004,1004,2,50,4.403740487592907,3
1004,1004,5,35,1.236423278869884,3
1004,1004,5,25,4.403740487592907,3
1004,1004,3,35,1.236423278869884,3
1004,1004,5,25,4.403740487592907,3
1004,1004,5,30,1.236423278869884,3
1004,1004,2,35,1.4087921409993496,3
1004,1004,3,40,1.4087921409993496,3
1004,1004,2,25,1.4087921409993496,3
1004,1004,2,30,1.4087921409993496,3
1004,1004,5,35,1.236423278869884,3
1004,1004,5,45,5.0000157144242525,3
1004,1004,5,15,5.0000157144242525,3
1004,1004,5,45,5.0000157144242525,3
1004,1004,5,30,5.0000157144242525,3
1004,1004,5,25,5.0000157144242525,3
1004,1004,5,40,5.0000157144242525,3
1004,1004,5,45,5.0000157144242525,3
1004,1004,2,25,5.0000157144242525,3
1004,1004,5,25,5.0000157144242525,3
1004,1004,5,30,5.0000157144242525,3
1004,1004,2,15,5.0000157144242525,3
1004,1004,5,25,5.0000157144242525,3
1004,1004,5,30,5.0000157144242525,3
1004,1004,5,20,5.0000157144242525,3
1004,1004,5,30,5.0000157144242525,3
1004,1004,1,25,5.0000157144242525,3
1004,1004,5,45,5.0000157144242525,3
1004,1004,2,20,5.0000157144242525,3
1004,1004,2,20,5.0000157144242525,3
1004,1004,2,25,5.0000157144242525,3
1004,1004,6,15,5.0000157144242525,3
1004,1004,5,25,5.0000157144242525,3
1004,1004,5,35,5.0000157144242525,3
1004,1004,5,50,5.0000157144242525,3
1004,1004,5,30,5.0000157144242525,3
1004,1004,5,50,5.0000157144242525,3
1004,1004,5,20,5.0000157144242525,3
1004,1004,5,25,5.0000157144242525,3
1004,1004,1,25,5.0000157144242525,3
1004,1004,1,25,5.0000157144242525,3
1004,1004,2,40,5.0000157144242525,3
1004,1004,1,30,5.0000157144242525,3
1004,1004,1,40,5.0000157144242525,3
1004,1004,5,35,5.0000157144242525,3
1004,1004,2,20,5.0000157144242525,3
1004,1004,3,25,5.0000157144242525,3
1004,1004,5,50,5.0000157144242525,3
1004,1004,5,55,5.0000157144242525,3
1004,1004,2,15,5.0000157144242525,3
1004,1004,3,20,3.494272910891071,3
1004,1004,5,40,3.7608287698000624,3
1004,1004,5,30,3.592198941066873,3
1004,1004,2,55,3.7608287698000624,3
1004,1004,5,25,3.592198941066873,3
1004,1004,5,30,4.092984759803895,3
1004,1004,5,60,3.592198941066873,3
1004,1004,5,50,1.236423278869884,3
1004,1004,5,25,3.592198941066873,3
1004,1004,5,40,3.592198941066873,3
1004,1004,5,50,3.592198941066873,3
1004,1004,5,75,3.7608287698000624,3
1004,1004,5,20,3.592198941066873,3
1004,1004,5,20,1.4087921409993496,3
1004,1004,5,40,3.592198941066873,3
1004,1004,5,50,3.7608287698000624,3
